state = {
	id = 12
	name = "STATE_12"
	provinces = {
		32
		52
		92
		99
		104
		155
		230
		278
		307
		330
		331
		352
		371
		413
		417
		474
		549
		553
		574
		589
		609
		639
		646
		674
		730
		773
		783
		858
		869
		884
		899
		924
		950
		970
		982
		989
		1012
		1022
		1051
		1059
		1097
		1099
		1106
		1162
		1178
		1229
		1307
		1350
		1443
		1469
		1550
		1595
		1604
		1631
		1656
		1668
		1744
		1764
		1777
		1778
		1861
		1911
		1960
		1964
		2003
		2012
		2026
		2034
		2083
		2090
		2292
		2297
		2317
		2334
	}
	buildings_max_level_factor = 1
	manpower = 1100000
	state_category = town
	history = {
		owner = LAT
		add_core_of = LAT
	}
}
