state = {
	id = 20
	name = "STATE_20"
	provinces = {
		29
		39
		77
		111
		144
		225
		237
		277
		411
		623
		721
		770
		843
		845
		966
		992
		1044
		1110
		1111
		1147
		1198
		1280
		1290
		1316
		1382
		1449
		1482
		1492
		1508
		1598
		1601
		1614
		1634
		1679
		1821
		1926
		2001
		2087
		2276
		2284
		2290
		2301
		2313
		1760
		2252
		388
		1132
		273
		1767
		329
		1946
		296
		332
		2038
		432
		1585
		1168
		1521
		512
		222
		279
		1807
		1549
		1454
		896
		1135
		1144
		951
		956
		1061
		1591
		363
		901
		724
		846
		510
		2263
	}
	buildings_max_level_factor = 1
	manpower = 32506
	state_category = town
	history = {
		owner = LAT
		add_core_of = LAT
	}
}
